

і(158391)(163)
anonymous(1622), taras_na_parnasye "...тож Тараса й паня, І войт ні разу не ..."
chorny(1), dzyonnik "...індывідуальнасцей, кожны з сваім індывідуальным абліччам і лёсам, хоць ..."
mitskyevich(1), filamaty "...падпарадкуючы ўсё гэта сваім індывідуальным настроям, паказалі сябе ў ..."

індывідуальнымі(1)(1)
bryl(1), mushtuk "...знойдзеных там рэчах з індывідуальнымі адзнакамі іх уладальнікаў следства ..."

індывідуальных(3)(2)
lynkou(1), aposhni "...І мяркуем правесці пяць індывідуальных дакладаў, і такім чынам ..."
mryy(2), zapiski "...і працавала па мэтаду індывідуальных заданьняў. Не саромлячыся мяне, ..."

індывідуальныя(2)(2)
lupsyakou(1), pyeraprava "...цяпер бяжы збяры ўсе індывідуальныя пакеты, складзі ў сумку, ..."
mryy(1), zapiski "...Увесьці ў практыку культпрацы індывідуальныя даклады паасобных сяброў прафаб'яднаньняў. ..."

індывідум(1)(1)
krushyna(1), khvilina "...і хараством, Арыгінальны Я індывідум. Я ўціснуты ў слова, ..."

індывідуум(1)(1)
daynyeka(1), chalavyek "...цэлым, а паасобку кожны індывідуум, лагічна мяркуючы, што так ..."

індывідуума(2)(1)
daynyeka(2), chalavyek "...фізічнай смерці кожнага чалавечага індывідуума, як і прадказвалі вучоныя ..."

індывідыума(1)(1)
hara(1), dokaz "...не толькі душу!) чалавечага індывідыума, яго незабойствам. А для ..."

індыгавымі(1)(1)
arlou(1), tunel "...з кармінавымі, вохрыстымі ды індыгавымі грабянямі на голеных да ..."

індыгірку(1)(1)
syadnyou(1), raman_korzyuk "...Калыму, у Котлас, на Індыгірку, у Нарым. Прыбылыя знаёміліся ..."

індыі(10)(8)
karatkyevich(1), chorny "...са скуры: «Казанне аб Індыі багатай», «Казанне аб Максіме ..."
arlou(1), chas "...руйнуюць старажытныя дзяржавы Новай Індыі. Другі год плывуць дзесьці ..."
charopka(1), malaya "...расчараванні, чэргі... «У маёй Індыі духу я сам вырашаю ..."

індыйскага(1)(1)
arlou(1), krayavid "...трэцяй на чацвёртую паліцу індыйскага бажка (на ранейшым месцы ..."

індыйскай(3)(3)
arlou(1), krayavid "...і схопленай за галаву індыйскай стодкай. Нас зноў зрабілася ..."
charopka(1), dvukhablichny "...з'яўляўся на балях у індыйскай апончы, усыпаны зіхаценнем карункаў, ..."
davidovich(1), zamalyouki "...да вядомых сартоў краснадарскай, індыйскай, цэйлонскай ды кітайскай далучылася ..."

індыйскі(3)(3)
bykau(1), karyer "...фізкультурны гарнітур, майку; вялікі індыйскі тэрмас на белым раменьчыку, ..."
bryl(1), dakor "...адростак-палец. Адзін, калі слон індыйскі, а два - калі ..."
mitskyevich(1), filamaty "...гронкамі такаю^5 , Матыль індыйскі^6 - ткач - лісцё ..."

індыйскім(3)(2)
arlou(2), dzyen "...прывычна знайшоў «Сказанне аб Індыйскім царстве», якое любіла першая ..."
mryy(1), zapiski "...аднойчы ў вочы назваў індыйскім просам дурро, атэставала мяне, ..."

індыйскіх(1)(1)
arlou(1), rekviyem_dlya_byenzapily "...у жыхароў нашага горада індыйскіх фільмаў, але сеанс быў ..."

індыйскія(1)(1)
dubouka(1), pyalyostki "...брусельскімі карункамі найдзіўнейшыя ядвабныя індыйскія тканіны. А яшчэ ж ..."

індыйцы(2)(1)
arlou(2), krayavid "...з уратаванай птушкай... Старажытныя індыйцы валодалі ісцінай: найпаўней спасцігнуць ..."

індык(3)(3)
akula(1), haravatka "...мусіў-бы пазайздросьціць. Гэтак надзьмуваецца індык, крыльлямі крывулі навокал саміцы ..."
hara(1), sinyaya "...Што хоча сказаць гэты індык, з-за якога Шыльда затрымала ..."
sluchanski(1), draby "...з Чэрвіцы. Надзьмуўшыся як індык ды прымружыўшы й без ..."

індыка(1)(1)
kolas(1), novaya_zyamlya "...стук неспадзяваны Хадою важнаю індыка. — Ці тут жыве ..."

індыкамі(2)(2)
kolas(1), novaya_zyamlya "...Ў кампанні важнай з індыкамі, І, распусціўшы хвост мятлою, ..."
bryl(1), zolak "...ўжо добра не бачу... «Індыкамі» называецца канец бліжэйшай ад ..."

індыкаплова(1)(1)
arlou(1), niby_pramyen "...прапаноўвала «Хрысціянская тапаграфія» Касмы Індыкаплова. Не трэба паблажліва ўсміхацца. ..."

індыкатар(2)(2)
arkush(1), adam_hlyobus "...Аркуш* *Адам Глёбус як індыкатар літаратуры і грамадзтва* Колькі ..."
shytsik(1), ahyenchyk "...ў гэты час заміргаў індыкатар металашукальніка. Недзе блізка быў ..."

індыкатары(3)(1)
shytsik(3), dubli "...Янка. - Шкала, цыферблаты, індыкатары. Яны пабліскваюць агеньчыкамі. Ясна ..."

індыках(1)(1)
bryl(1), zolak "...што гэта там, у Індыках, людзей нешта многа? Я ..."

індыкі(2)(2)
kreydzich(1), shchastsye "...качкі, і куры, і індыкі... І ўсё на мне, ..."
shchur(1), tysyachahodzdzye "...барсукі, гарнякі, віжакі, белякі, індыкі, хадакі, сьпевакі, сьлімакі, прасьцякі, ..."

індыковая(1)(1)
karatkyevich(1), dzikaye "...гусь з бруснічным варэннем, індыковая ножка з яблыкамі, салёныя ..."

індыкоў(6)(5)
bryl(1), tuha "...калі там было многа-многа індыкоў, а ён аднойчы сам ..."
karatkyevich(1), dzikaye "...Я ведаў такіх ганарыстых індыкоў. Ён здзівіўся, але пасля ..."
andrayuk(1), dumayuchy "...свеце травы, лістоты, ластавак, індыкоў, матылёў, сюды, дзе прырода ..."
